YEAR,MONTH,STATE,STATUS,RES_MW,COM_MW,IND_MW,TOT_MW,RES_MWH,COM_MWH,IND_MWH,TOT_MWH
2021,12,UT,Final,317.884,64.427,6.272,388.583,31623.255,6369.090,637.488,38629.834
2022,1,UT,Final,321.406,64.578,6.272,392.256,34283.024,6878.390,677.022,41838.436
2022,2,UT,Final,327.470,64.872,6.298,398.640,35784.319,7143.080,696.925,43624.325
2022,3,UT,Final,333.697,65.063,6.298,405.058,52593.183,10322.560,1007.676,63923.419
2022,4,UT,Final,338.799,65.287,6.298,410.384,57055.621,11113.008,1078.362,69246.991
2022,5,UT,Final,343.844,66.192,6.298,416.334,63639.906,12481.256,1188.352,77309.514
2022,6,UT,Final,348.382,66.242,6.298,420.922,64200.056,12486.995,1184.848,77871.900
2022,7,UT,Final,354.966,66.878,6.516,428.360,66178.758,12766.689,1237.857,80183.304
2022,8,UT,Final,361.962,66.987,6.516,435.465,64500.807,12164.832,1182.796,77848.435
2022,9,UT,Final,366.378,71.007,6.516,443.901,60519.861,11918.852,1093.944,73532.658
2022,10,UT,Final,372.629,71.061,6.516,450.206,56741.759,10936.482,1005.190,68683.430
2022,11,UT,Final,378.508,71.133,6.810,456.451,45620.501,8546.166,828.938,54995.605
2022,12,UT,Final,385.204,73.442,6.810,465.456,38592.779,7335.107,692.171,46620.057
2018,1,CO,Final,208.589,122.565,1.289,332.443,20853.783,14471.152,151.393,35476.328
2018,2,CO,Final,212.558,124.004,1.289,337.851,21771.973,14623.766,151.501,36547.240
2018,3,CO,Final,214.629,122.433,1.316,338.378,32408.435,19819.014,203.599,52431.048
2018,4,CO,Final,215.579,122.592,1.304,339.475,34031.118,20949.911,215.635,55196.663
2018,5,CO,Final,217.282,122.624,1.357,341.263,36205.440,22482.972,243.911,58932.323
2018,6,CO,Final,218.623,122.619,1.364,342.606,37570.569,22434.299,246.416,60251.284
2018,7,CO,Final,221.358,122.692,1.384,345.434,37789.869,21898.095,247.247,59935.211
2018,8,CO,Final,223.014,122.725,1.387,347.126,35566.398,20647.199,233.080,56446.677
2018,9,CO,Final,224.405,122.757,1.398,348.560,33534.586,19083.910,221.969,52840.465
2018,10,CO,Final,226.263,122.802,1.379,350.444,28602.863,17109.956,203.259,45916.077
2018,11,CO,Final,227.946,122.837,1.381,352.164,24192.721,14937.222,169.618,39299.562
2018,12,CO,Final,233.053,122.965,1.477,357.495,23067.348,13655.038,164.469,36886.855
2019,1,CO,Final,233.536,123.411,1.299,358.246,23620.462,14273.099,154.382,38047.943
2019,2,CO,Final,234.978,123.492,1.303,359.773,24542.177,14480.673,154.575,39177.426
2019,3,CO,Final,240.740,123.888,1.369,365.997,34863.593,19030.536,212.663,54106.792
2019,4,CO,Final,242.478,124.010,1.369,367.857,37748.611,20299.766,226.810,58275.187
2019,5,CO,Final,244.320,124.103,1.369,369.792,40914.502,21946.021,246.423,63106.946
2019,6,CO,Final,246.022,124.414,1.369,371.805,42911.645,22245.106,247.233,65403.984
2019,7,CO,Final,248.180,124.461,1.370,374.011,43849.247,22054.167,244.252,66147.666
2019,8,CO,Final,250.265,124.501,1.373,376.139,41598.882,20816.320,230.500,62645.702
2019,9,CO,Final,252.606,124.575,1.374,378.555,38819.090,19604.334,218.407,58641.831
2019,10,CO,Final,255.201,124.754,1.374,381.329,32000.253,17888.908,203.474,50092.635
2019,11,CO,Final,256.982,124.797,1.374,383.153,25639.946,14642.267,170.927,40453.141
2019,12,CO,Final,260.286,125.014,1.377,386.677,24066.524,13115.636,154.263,37336.424
2020,1,CO,Final,265.660,123.950,1.286,390.896,27735.755,13673.021,152.991,41561.767
2020,2,CO,Final,267.780,123.975,1.311,393.066,27233.228,14215.020,161.617,41609.865
2020,3,CO,Final,270.188,124.049,1.314,395.551,38258.581,18801.708,204.874,57265.163
2020,4,CO,Final,276.278,124.606,1.806,402.690,41629.986,19971.285,303.699,61904.969
2020,5,CO,Final,280.597,124.969,1.807,407.373,48342.187,22215.467,329.309,70886.962
2020,6,CO,Final,285.384,125.229,1.807,412.420,48282.298,22179.643,328.540,70790.480
2020,7,CO,Final,289.979,126.231,1.808,418.018,48316.154,21778.350,321.707,70416.211
2020,8,CO,Final,293.507,129.214,1.835,424.556,45897.214,21366.351,308.565,67572.130
2020,9,CO,Final,301.255,130.649,1.840,433.744,42916.595,20287.917,294.395,63498.908
2020,10,CO,Final,308.270,132.918,1.826,443.014,39869.084,18969.656,275.342,59114.082
2020,11,CO,Final,315.279,133.174,1.858,450.311,34646.401,16225.807,239.429,51111.637
2020,12,CO,Final,320.454,133.730,1.868,456.052,30229.195,14506.553,217.663,44953.411
2021,1,CO,Final,331.276,136.931,10.064,478.271,35315.024,15977.757,1241.786,52534.567
2021,2,CO,Final,339.005,139.567,10.065,488.637,36334.677,16261.242,1234.379,53830.298
2021,3,CO,Final,343.116,139.498,10.065,492.679,48373.079,21303.457,1603.888,71280.424
2021,4,CO,Final,355.004,141.028,10.363,506.395,54213.317,23160.554,1751.983,79125.855
2021,5,CO,Final,359.776,141.098,10.371,511.245,58853.065,25029.429,1901.909,85784.402
2021,6,CO,Final,485.694,168.352,10.371,664.417,84161.840,30234.288,1898.909,116295.036
2021,7,CO,Final,493.081,168.706,10.371,672.158,84602.907,29935.383,1875.676,116413.966
2021,8,CO,Final,501.210,169.393,10.371,680.974,85079.542,28611.934,1774.624,115466.099
2021,9,CO,Final,504.753,175.167,10.376,690.296,78820.028,27625.065,1675.428,108120.521
2021,10,CO,Final,516.341,175.331,10.443,702.115,68708.627,25660.297,1579.640,95948.564
2021,11,CO,Final,521.930,178.460,11.019,711.409,60276.931,22074.097,1407.228,83758.256
2021,12,CO,Final,527.483,183.452,11.101,722.036,55669.004,20646.198,1289.578,77604.780
2022,1,CO,Final,532.078,183.633,11.343,727.054,58524.933,21936.868,1400.585,81862.386
2022,2,CO,Final,541.486,184.534,11.551,737.571,60605.392,22339.504,1418.041,84362.937
2022,3,CO,Final,550.773,184.952,11.544,747.269,81628.323,28845.958,1835.314,112309.595
2022,4,CO,Final,559.018,185.102,11.836,755.956,92367.484,31628.326,1989.237,125985.048
2022,5,CO,Final,568.096,185.617,11.912,765.625,98575.375,34113.327,2170.666,134859.368
2022,6,CO,Final,577.751,185.948,11.912,775.611,99607.437,33983.232,2169.439,135760.107
2022,7,CO,Final,590.545,185.831,12.513,788.889,100867.745,33341.305,2251.386,136460.436
2022,8,CO,Final,601.680,187.279,13.256,802.215,98278.209,31827.410,2251.246,132356.864
2022,9,CO,Final,611.528,188.057,12.992,812.577,88379.526,29850.460,2082.894,120312.880
2022,10,CO,Final,618.070,191.723,13.335,823.128,87029.927,28300.566,1999.804,117330.298
2022,11,CO,Final,628.104,196.849,13.102,838.055,72639.233,24234.365,1668.520,98542.118
2022,12,CO,Final,647.316,201.839,13.596,862.751,67567.299,22331.374,1576.718,91475.391
2018,1,OR,Final,68.597,58.109,10.085,136.791,3436.373,3012.359,576.758,7025.489
2018,2,OR,Final,69.849,58.231,10.095,138.175,5225.653,4571.169,845.941,10642.763
2018,3,OR,Final,71.342,58.705,10.099,140.146,7733.860,6458.462,1167.012,15359.334
2018,4,OR,Final,72.863,59.342,10.102,142.307,9826.893,8046.431,1459.751,19333.075
2018,5,OR,Final,73.622,59.744,10.186,143.552,11646.792,9572.760,1649.809,22869.361
2018,6,OR,Final,74.491,60.868,10.190,145.549,12143.615,9979.026,1707.539,23830.180
2018,7,OR,Final,75.018,61.841,10.253,147.112,13870.063,11350.262,1923.012,27143.337
2018,8,OR,Final,76.046,62.408,10.255,148.709,12789.154,10539.501,1821.809,25150.464
2018,9,OR,Final,76.899,63.432,10.277,150.608,11299.694,9295.068,1591.032,22185.794
2018,10,OR,Final,77.666,63.766,10.279,151.711,7956.063,6717.811,1138.822,15812.695
2018,11,OR,Final,78.553,64.232,10.283,153.068,4289.477,3497.986,592.909,8380.371
2018,12,OR,Final,79.415,64.688,10.495,154.598,3514.834,2923.133,506.961,6944.927
2019,1,OR,Final,81.643,59.068,10.699,151.410,4211.773,3172.358,615.157,7999.288
2019,2,OR,Final,82.186,59.389,10.702,152.277,6010.661,4683.515,898.915,11593.091
2019,3,OR,Final,83.027,59.521,10.706,153.254,9699.432,6870.758,1240.392,17810.582
2019,4,OR,Final,84.085,59.799,10.707,154.591,11547.276,8914.962,1549.098,22011.336
2019,5,OR,Final,85.060,60.556,10.712,156.328,13774.845,9797.510,1738.077,25310.433
2019,6,OR,Final,85.970,61.074,10.714,157.758,14610.099,10267.461,1798.651,26676.211
2019,7,OR,Final,87.361,61.698,10.715,159.774,16037.244,11407.227,2011.441,29455.912
2019,8,OR,Final,88.393,62.184,10.800,161.377,15410.867,10348.635,1920.993,27680.494
2019,9,OR,Final,89.579,62.723,10.804,163.106,12985.766,8940.653,1675.241,23601.660
2019,10,OR,Final,91.193,64.298,10.806,166.297,9407.998,7075.880,1202.117,17685.995
2019,11,OR,Final,92.809,65.555,10.808,169.172,5117.742,3528.738,626.581,9273.062
2019,12,OR,Final,94.403,66.195,10.813,171.411,4080.637,2895.653,524.403,7500.694
2020,1,OR,Final,95.890,67.219,10.815,173.924,4809.153,3458.721,622.757,8890.630
2020,2,OR,Final,97.152,67.692,10.817,175.661,7813.688,5615.935,941.700,14371.323
2020,3,OR,Final,98.368,68.521,10.830,177.719,10909.792,7658.738,1255.844,19824.375
2020,4,OR,Final,99.815,69.960,10.831,180.606,13768.619,9391.624,1567.738,24727.981
2020,5,OR,Final,101.219,70.227,10.859,182.305,15513.088,11040.694,1762.853,28316.636
2020,6,OR,Final,102.616,70.430,10.908,183.954,16355.891,11484.659,1832.824,29673.374
2020,7,OR,Final,104.174,71.038,10.905,186.117,18634.950,12770.248,2048.056,33453.253
2020,8,OR,Final,104.897,71.204,10.906,187.007,17973.653,12354.899,1940.537,32269.089
2020,9,OR,Final,106.563,70.880,10.908,188.351,15001.000,10040.340,1692.140,26733.479
2020,10,OR,Final,108.726,71.468,10.911,191.105,11093.265,7563.274,1215.544,19872.083
2020,11,OR,Final,111.174,72.076,11.117,194.367,5832.858,3823.898,644.000,10300.756
2020,12,OR,Final,111.978,72.231,11.121,195.330,5038.730,3316.553,538.845,8894.128
2021,1,OR,Final,114.851,73.442,11.059,199.352,5974.032,3915.958,635.587,10525.577
2021,2,OR,Final,117.044,74.102,11.061,202.207,8908.229,5804.289,928.651,15641.170
2021,3,OR,Final,118.974,74.426,11.064,204.464,13064.229,8241.502,1281.202,22586.933
2021,4,OR,Final,121.802,75.632,11.065,208.499,17278.479,10546.687,1600.241,29425.407
2021,5,OR,Final,124.338,76.223,11.067,211.628,19408.022,11989.970,1795.110,33193.102
2021,6,OR,Final,127.494,76.905,11.128,215.527,20758.021,12476.774,1868.320,35103.114
2021,7,OR,Final,130.414,77.431,11.129,218.974,23706.767,13981.737,2089.126,39777.630
2021,8,OR,Final,133.295,78.360,11.255,222.910,22669.375,13331.709,2002.510,38003.595
2021,9,OR,Final,136.480,78.753,11.275,226.508,19982.514,11774.569,1749.226,33506.309
2021,10,OR,Final,139.677,79.394,11.344,230.415,14279.595,8263.288,1263.458,23806.341
2021,11,OR,Final,143.216,79.671,11.532,234.419,7666.290,4282.685,673.258,12622.234
2021,12,OR,Final,147.746,80.235,11.513,239.494,6584.607,3621.726,562.212,10768.546
2022,1,OR,Final,151.105,80.699,12.392,244.196,8191.347,4413.738,708.659,13313.744
2022,2,OR,Final,154.455,80.923,12.459,247.837,12269.501,6545.452,1043.827,19858.780
2022,3,OR,Final,158.946,81.404,12.460,252.810,17336.142,8879.253,1439.835,27655.230
2022,4,OR,Final,181.137,90.716,13.775,285.628,24793.351,12671.315,1978.778,39443.443
2022,5,OR,Final,186.927,91.162,13.758,291.847,28812.182,14377.942,2217.421,45407.545
2022,6,OR,Final,192.528,92.083,13.759,298.370,30526.519,14983.967,2293.538,47804.023
2022,7,OR,Final,199.474,92.785,13.759,306.018,36022.353,16837.147,2572.047,55431.547
2022,8,OR,Final,186.471,84.602,12.446,283.519,31952.084,14566.885,2210.314,48729.283
2022,9,OR,Final,193.386,85.882,13.006,292.274,28670.267,12685.738,2010.176,43366.181
2022,10,OR,Final,199.443,86.215,13.028,298.686,20938.636,9131.095,1436.386,31506.117
2022,11,OR,Final,205.956,87.091,13.029,306.076,11443.538,4798.197,748.172,16989.907
2022,12,OR,Final,213.980,88.906,13.210,316.096,9932.845,4049.078,636.546,14618.469
2018,1,ID,Final,11.531,2.883,0.132,14.546,775.400,192.239,9.260,976.899
2018,2,ID,Final,12.138,2.924,0.132,15.194,1104.073,266.258,12.480,1382.811
2018,3,ID,Final,12.941,2.945,0.296,16.182,1795.158,409.175,42.400,2246.733
2018,4,ID,Final,13.740,2.978,0.459,17.177,2223.248,486.461,75.974,2785.682
2018,5,ID,Final,14.743,3.081,0.459,18.283,2646.329,559.687,84.280,3290.295
2018,6,ID,Final,15.815,3.135,0.459,19.409,2859.897,575.134,85.021,3520.053
2018,7,ID,Final,16.764,3.198,0.459,20.421,3222.775,626.468,90.132,3939.375
2018,8,ID,Final,17.861,3.260,0.542,21.663,3295.993,611.081,102.206,4009.280
2018,9,ID,Final,18.869,3.249,0.594,22.712,3102.757,539.673,99.746,3742.176
2018,10,ID,Final,19.817,3.323,0.595,23.735,2828.363,473.021,86.702,3388.086
2018,11,ID,Final,20.993,3.499,0.594,25.086,1903.915,312.357,54.655,2270.927
2018,12,ID,Final,22.123,3.494,0.676,26.293,1415.396,221.413,44.209,1681.019
2019,1,ID,Final,23.283,3.492,0.676,27.451,1563.185,233.659,47.425,1844.268
2019,2,ID,Final,24.094,3.509,1.081,28.684,2186.558,320.138,102.207,2608.904
2019,3,ID,Final,25.186,3.497,1.448,30.131,3497.755,487.764,207.416,4192.936
2019,4,ID,Final,26.302,3.462,1.445,31.209,4259.806,566.601,239.177,5065.584
2019,5,ID,Final,27.712,3.545,1.448,32.705,4977.603,644.988,265.875,5888.466
2019,6,ID,Final,28.912,3.558,1.448,33.918,5231.597,653.570,268.216,6153.383
2019,7,ID,Final,30.451,3.557,1.448,35.456,5854.273,696.977,284.340,6835.589
2019,8,ID,Final,31.784,3.660,1.652,37.096,5865.455,686.544,311.520,6863.519
2019,9,ID,Final,32.993,3.676,1.753,38.422,5428.279,611.290,294.369,6333.938
2019,10,ID,Final,34.528,3.757,1.753,40.038,4932.753,536.063,255.444,5724.260
2019,11,ID,Final,36.200,3.858,1.753,41.811,3291.454,345.389,161.296,3798.139
2019,12,ID,Final,37.992,4.170,2.004,44.166,2429.695,264.873,131.059,2825.627
2020,1,ID,Final,39.435,4.274,2.085,45.794,2645.417,285.052,146.273,3076.742
2020,2,ID,Final,40.360,4.329,2.085,46.774,3789.168,407.376,204.175,4400.719
2020,3,ID,Final,41.384,4.382,2.492,48.258,5744.341,611.247,356.963,6712.551
2020,4,ID,Final,42.201,4.571,2.492,49.264,6833.566,748.712,412.477,7994.756
2020,5,ID,Final,43.128,4.571,2.574,50.273,7746.992,832.572,472.627,9052.191
2020,6,ID,Final,44.077,4.748,2.574,51.399,7975.996,872.937,476.786,9325.719
2020,7,ID,Final,45.127,4.754,2.657,52.538,8675.517,931.516,521.747,10128.780
2020,8,ID,Final,45.998,4.777,2.904,53.679,8488.240,895.946,547.611,9931.797
2020,9,ID,Final,46.669,4.971,3.827,55.467,7678.948,827.020,642.574,9148.542
2020,10,ID,Final,47.723,4.974,3.827,56.524,6821.844,711.392,557.589,8090.825
2020,11,ID,Final,49.021,5.011,5.077,59.109,4460.901,450.530,467.133,5378.563
2020,12,ID,Final,49.896,5.068,5.751,60.715,3196.650,320.137,375.951,3892.738
2021,1,ID,Final,51.454,5.257,5.751,62.462,3460.086,348.712,403.152,4211.949
2021,2,ID,Final,52.397,5.313,5.833,63.543,4759.918,481.714,551.166,5792.797
2021,3,ID,Final,53.490,5.482,5.845,64.817,7435.087,759.406,837.004,9031.498
2021,4,ID,Final,54.662,5.528,5.845,66.035,8856.280,902.169,967.377,10725.826
2021,5,ID,Final,55.754,5.657,5.845,67.256,10019.157,1026.768,1073.182,12119.107
2021,6,ID,Final,57.365,5.693,5.845,68.903,10384.198,1043.421,1082.636,12510.256
2021,7,ID,Final,58.848,5.697,5.840,70.385,11314.824,1115.776,1146.758,13577.357
2021,8,ID,Final,60.769,5.698,5.840,72.307,11217.912,1067.485,1101.198,13386.595
2021,9,ID,Final,62.616,5.745,6.253,74.614,10305.924,952.916,1049.955,12308.795
2021,10,ID,Final,64.284,6.124,11.163,81.571,9192.559,869.723,1626.327,11688.609
2021,11,ID,Final,66.222,6.557,16.181,88.960,6022.886,583.486,1488.794,8095.166
2021,12,ID,Final,67.113,6.637,16.264,90.014,4305.918,420.373,1062.960,5789.251
2022,1,ID,Final,69.950,6.670,16.512,93.132,4726.460,446.420,1157.049,6329.929
2022,2,ID,Final,71.974,6.794,16.512,95.280,6561.583,620.446,1559.715,8741.745
2022,3,ID,Final,73.941,6.751,16.491,97.183,10297.708,941.002,2361.118,13599.828
2022,4,ID,Final,76.166,6.763,16.492,99.421,12348.853,1106.515,2729.371,16184.739
2022,5,ID,Final,78.706,6.768,16.508,101.982,14148.590,1230.720,3030.905,18410.216
2022,6,ID,Final,83.022,6.768,16.508,106.298,15033.575,1242.524,3057.617,19333.716
2022,7,ID,Final,84.169,6.986,16.507,107.662,16185.614,1368.888,3241.319,20795.820
2022,8,ID,Final,86.918,7.085,16.563,110.566,16049.760,1329.002,3123.053,20501.815
2022,9,ID,Final,90.540,7.082,16.590,114.212,14899.932,1177.492,2785.547,18862.971
2022,10,ID,Final,93.563,7.127,16.590,117.280,13369.426,1015.907,2417.140,16802.474
2022,11,ID,Final,97.629,7.276,16.590,121.495,8862.047,648.842,1526.427,11037.316
2022,12,ID,Final,100.518,7.581,16.590,124.689,6453.231,479.979,1084.280,8017.490
2018,1,WY,Final,2.022,0.985,0.213,3.220,177.674,84.832,15.554,278.060
2018,2,WY,Final,2.134,0.986,0.213,3.333,212.754,97.114,18.673,328.541
2018,3,WY,Final,2.216,0.986,0.213,3.415,310.455,138.155,27.278,475.889
2018,4,WY,Final,2.373,0.988,0.213,3.574,376.438,159.646,33.809,569.893
2018,5,WY,Final,2.478,0.988,0.213,3.679,433.126,176.484,37.499,647.109
2018,6,WY,Final,2.516,0.989,0.213,3.718,442.230,178.026,38.234,658.491
2018,7,WY,Final,2.575,0.996,0.213,3.784,472.627,187.865,40.669,701.161
2018,8,WY,Final,2.599,0.996,0.213,3.808,451.588,177.593,38.174,667.356
2018,9,WY,Final,2.862,0.997,0.213,4.072,448.455,159.353,34.042,641.850
2018,10,WY,Final,2.917,0.998,0.213,4.128,398.085,138.689,29.703,566.478
2018,11,WY,Final,3.020,0.999,0.213,4.232,304.419,99.815,20.309,424.542
2018,12,WY,Final,3.222,1.008,0.234,4.464,267.529,80.128,16.663,364.320
2019,1,WY,Final,3.410,1.230,0.234,4.874,311.690,104.608,17.441,433.739
2019,2,WY,Final,3.512,1.233,0.234,4.979,357.340,119.859,20.816,498.015
2019,3,WY,Final,3.590,1.236,0.234,5.060,507.730,171.596,30.310,709.636
2019,4,WY,Final,3.670,1.295,0.234,5.199,581.540,208.680,37.236,827.456
2019,5,WY,Final,3.626,1.297,0.234,5.157,632.195,231.213,41.284,904.692
2019,6,WY,Final,3.857,1.297,0.234,5.388,676.854,233.279,42.031,952.164
2019,7,WY,Final,3.950,1.299,0.234,5.483,721.751,244.920,44.626,1011.297
2019,8,WY,Final,4.098,1.301,0.234,5.633,708.792,231.686,41.926,982.403
2019,9,WY,Final,4.322,1.322,0.234,5.878,675.575,211.139,37.411,924.125
2019,10,WY,Final,4.480,1.335,0.234,6.049,608.655,185.308,32.636,826.599
2019,11,WY,Final,4.586,1.335,0.234,6.155,462.916,132.793,22.444,618.153
2019,12,WY,Final,4.773,1.339,0.234,6.346,400.357,105.527,16.663,522.547
2020,1,WY,Final,5.193,1.336,0.276,6.805,487.347,114.001,22.024,623.371
2020,2,WY,Final,5.332,1.336,0.276,6.944,568.023,134.959,26.415,729.396
2020,3,WY,Final,5.474,1.336,0.276,7.086,779.153,185.832,36.613,1001.598
2020,4,WY,Final,5.671,1.377,0.276,7.324,899.873,222.003,44.107,1165.983
2020,5,WY,Final,5.890,1.377,0.276,7.543,1026.950,245.576,48.765,1321.291
2020,6,WY,Final,6.017,1.377,0.276,7.670,1056.087,247.696,49.588,1353.372
2020,7,WY,Final,6.089,1.386,0.276,7.751,1108.941,261.199,52.407,1422.548
2020,8,WY,Final,6.272,1.393,0.276,7.941,1080.503,248.006,49.268,1377.776
2020,9,WY,Final,6.418,1.386,0.276,8.080,1003.804,221.343,44.102,1269.249
2020,10,WY,Final,6.652,1.386,0.276,8.314,907.721,192.418,38.496,1138.635
2020,11,WY,Final,6.878,1.386,0.276,8.540,702.219,138.074,26.918,867.211
2020,12,WY,Final,6.706,1.233,0.234,8.173,576.474,97.263,16.663,690.400
2021,1,WY,Final,7.606,1.497,0.276,9.379,725.163,128.570,22.024,875.757
2021,2,WY,Final,7.799,1.518,0.276,9.593,808.316,148.948,25.504,982.768
2021,3,WY,Final,8.001,1.518,0.276,9.795,1143.738,212.132,36.613,1392.482
2021,4,WY,Final,8.291,1.520,0.276,10.087,1316.914,245.268,44.107,1606.289
2021,5,WY,Final,8.451,1.520,0.276,10.247,1473.899,271.291,48.765,1793.955
2021,6,WY,Final,8.556,1.555,0.276,10.387,1501.591,279.807,49.588,1830.987
2021,7,WY,Final,8.779,1.590,0.276,10.645,1599.026,299.601,52.407,1951.035
2021,8,WY,Final,9.018,1.590,0.276,10.884,1555.030,283.157,49.268,1887.455
2021,9,WY,Final,9.305,1.615,0.276,11.196,1455.332,258.009,44.102,1757.443
2021,10,WY,Final,9.505,1.624,0.276,11.405,1296.399,225.504,38.496,1560.398
2021,11,WY,Final,9.682,1.624,0.276,11.582,989.043,162.230,26.918,1178.191
2021,12,WY,Final,9.845,1.639,0.373,11.857,843.756,130.388,28.446,1002.590
2022,1,WY,Final,9.971,1.647,0.373,11.991,953.237,142.142,30.531,1125.910
2022,2,WY,Final,10.224,1.647,0.373,12.244,1061.882,162.159,35.280,1259.321
2022,3,WY,Final,10.403,1.668,0.391,12.462,1490.466,233.382,52.778,1776.625
2022,4,WY,Final,10.618,1.668,0.391,12.677,1688.598,269.163,62.458,2020.219
2022,5,WY,Final,10.915,1.696,0.391,13.002,1905.257,302.782,69.147,2277.185
2022,6,WY,Final,11.236,1.701,0.391,13.328,1973.583,306.076,70.042,2349.701
2022,7,WY,Final,11.474,1.721,0.391,13.586,2089.055,324.277,74.270,2487.602
2022,8,WY,Final,12.099,1.742,0.391,14.232,2085.900,310.255,70.035,2466.190
2022,9,WY,Final,12.420,1.762,0.391,14.573,1943.994,281.475,62.129,2287.598
2022,10,WY,Final,12.707,1.762,0.391,14.860,1736.618,244.559,53.558,2034.734
2022,11,WY,Final,13.071,1.771,0.391,15.233,1338.276,176.987,38.041,1553.304
2022,12,WY,Final,13.450,1.792,0.391,15.633,1153.045,142.814,29.708,1325.567
2018,1,WA,Final,83.937,15.907,0.196,100.040,3867.633,744.544,11.151,4623.327
2018,2,WA,Final,85.384,16.036,0.196,101.616,6626.927,1266.914,17.792,7911.632
2018,3,WA,Final,87.165,16.394,0.196,103.755,8930.618,1716.513,24.205,10671.336
2018,4,WA,Final,89.150,16.568,0.196,105.914,12334.826,2340.887,30.293,14706.006
2018,5,WA,Final,91.329,16.872,0.196,108.397,13870.293,2618.921,33.219,16522.433
2018,6,WA,Final,94.244,17.251,0.196,111.691,14615.171,2738.727,34.017,17387.915
2018,7,WA,Final,96.697,17.546,0.196,114.439,16841.720,3127.946,37.266,20006.931
2018,8,WA,Final,98.844,17.850,0.196,116.890,16103.024,2973.670,35.179,19111.873
2018,9,WA,Final,102.758,18.607,0.196,121.561,14259.735,2633.436,30.372,16923.543
2018,10,WA,Final,104.532,18.983,0.196,123.711,9238.507,1722.366,22.449,10983.322
2018,11,WA,Final,108.039,19.664,0.316,128.019,4744.624,874.486,15.880,5634.990
2018,12,WA,Final,110.884,19.817,0.317,131.018,4294.986,772.529,13.207,5080.722
2019,1,WA,Final,120.576,19.907,0.316,140.799,5651.683,933.645,16.428,6601.757
2019,2,WA,Final,122.763,20.061,0.316,143.140,9638.559,1590.505,26.821,11255.886
2019,3,WA,Final,124.960,20.502,0.316,145.778,12993.701,2156.892,36.215,15186.808
2019,4,WA,Final,126.626,20.848,0.316,147.790,17635.210,2955.348,46.903,20637.461
2019,5,WA,Final,128.841,21.861,0.316,151.018,19700.335,3404.757,51.461,23156.553
2019,6,WA,Final,130.577,22.045,0.372,152.994,20375.409,3510.996,62.618,23949.023
2019,7,WA,Final,132.287,22.237,0.396,154.920,23119.886,3971.788,73.721,27165.395
2019,8,WA,Final,134.555,22.456,0.396,157.407,22031.656,3749.429,69.384,25850.469
2019,9,WA,Final,136.577,22.882,0.396,159.855,19037.624,3235.916,59.538,22333.078
2019,10,WA,Final,139.355,23.438,0.396,163.189,12484.283,2131.857,42.076,14658.216
2019,11,WA,Final,141.633,23.663,0.396,165.692,6301.773,1054.004,20.600,7376.377
2019,12,WA,Final,143.457,24.304,0.397,168.158,5602.947,942.148,16.951,6562.046
2020,1,WA,Final,149.966,24.989,0.404,175.359,7046.884,1175.939,21.693,8244.516
2020,2,WA,Final,151.958,25.427,0.396,177.781,12419.895,2093.571,35.560,14549.026
2020,3,WA,Final,153.559,25.547,0.396,179.502,16040.275,2700.272,46.467,18787.014
2020,4,WA,Final,154.656,25.691,0.396,180.743,21626.006,3650.064,59.522,25335.592
2020,5,WA,Final,156.495,25.776,0.410,182.681,23979.689,4020.088,67.886,28067.663
2020,6,WA,Final,158.262,25.966,0.410,184.638,24736.064,4142.335,69.525,28947.925
2020,7,WA,Final,161.046,26.849,0.410,188.305,28187.416,4803.350,76.573,33067.338
2020,8,WA,Final,163.265,27.214,0.410,190.889,26775.955,4551.384,72.101,31399.440
2020,9,WA,Final,165.672,27.431,0.410,193.513,23132.418,3886.176,61.930,27080.524
2020,10,WA,Final,168.346,27.953,0.410,196.709,15116.262,2547.172,44.076,17707.510
2020,11,WA,Final,171.168,28.052,0.411,199.631,7635.245,1252.840,21.630,8909.715
2020,12,WA,Final,172.598,28.237,0.411,201.246,6723.969,1095.881,17.691,7837.541
2021,1,WA,Final,180.571,30.284,0.397,211.252,8459.625,1424.079,21.607,9905.311
2021,2,WA,Final,182.673,30.584,0.397,213.654,14348.930,2433.868,34.820,16817.618
2021,3,WA,Final,187.264,31.147,0.397,218.808,19456.908,3300.153,47.184,22804.245
2021,4,WA,Final,190.399,31.268,0.397,222.064,26547.318,4451.053,60.085,31058.456
2021,5,WA,Final,193.299,31.832,0.397,225.528,29529.230,4971.287,65.910,34566.427
2021,6,WA,Final,197.159,32.205,0.397,229.761,30755.303,5141.766,67.502,35964.571
2021,7,WA,Final,200.524,32.583,0.397,233.504,35040.852,5828.201,74.298,40943.351
2021,8,WA,Final,205.297,32.564,0.397,238.258,33583.293,5448.396,69.980,39101.669
2021,9,WA,Final,208.936,33.298,0.516,242.750,29108.126,4720.773,79.024,33907.923
2021,10,WA,Final,212.629,33.561,0.516,246.706,18972.587,3055.457,57.401,22085.446
2021,11,WA,Final,210.761,40.071,0.640,251.472,9372.424,1768.401,33.150,11173.975
2021,12,WA,Final,215.915,41.337,0.647,257.899,8442.333,1589.867,27.495,10059.695
2022,1,WA,Final,220.957,41.777,0.647,263.381,10365.819,1944.515,34.488,12344.821
2022,2,WA,Final,226.250,42.197,0.659,269.106,17795.100,3330.071,56.978,21182.149
2022,3,WA,Final,231.611,42.853,0.659,275.123,24059.210,4501.916,77.082,28638.208
